28,28,28,28,28,28,28,28,28,0,0,0,0,0,0,0						?	alf
28,28,28,28,28,28,28,65532,65528,0,0,0,0,0,0,0							
28672,28672,4096,31744,31744,0,0,0,0,0,0,0,0,0,0,0					? +
0,0,0,0,0,0,0,0,28672,28672,4096,31744,31744,0,0,0					? -
0,0,0,0,0,0,0,65280,65411,387,771,1022,508,0,0,0					??
0,0,6,6,2,7,7,65280,65411,387,771,1022,508,0,0,0					??
768,768,256,896,58240,57344,57344,57344,32767,16383,0,0,0,0,0,0				??

0,0,0,57351,57351,57351,57351,32766,16380,0,384,384,0,0,0,0				?		ba
0,0,0,57344,57344,57344,57344,32767,16383,0,192,192,0,0,0,0				??

0,864,864,0,57351,57351,57351,57351,32766,16380,0,0,0,0,0,0				?		ta
0,0,0,864,58208,57344,57344,57344,32767,16383,0,0,0,0,0,0				??
27,27,0,63,51,51,63,65520,65520,0,0,0,0,0,0,0						??
6912,6912,0,3584,7936,16256,12672,24768,24768,24768,12672,16256,7936,0,0,0		?
	
384,384,0,58983,58983,57351,57351,32766,16380,0,0,0,0,0,0,0				?		tha
192,192,0,816,58160,57344,57344,57344,32767,16383,0,0,0,0,0,0				??

0,0,32760,32766,32718,96,48,3128,3128,56,120,32752,32736,0,0,0				?		jem
0,0,2032,4088,7192,14336,28672,65535,65535,0,384,384,0,0,0,0				??

0,0,32760,32766,32718,96,48,56,56,56,120,32752,32736,0,0,0				?		ha
0,0,2032,4088,7192,14336,28672,65535,65535,0,0,0,0,0,0,0				??

768,768,0,32752,32734,32718,96,112,112,112,112,32752,32736,0,0,0			?		kha
384,384,0,4080,8184,14360,28672,65535,65535,0,0,0,0,0,0,0				??

0,1792,3840,7168,14336,28672,57376,65504,65472,0,0,0,0,0,0,0				?		dal

96,1888,3840,7168,14336,28672,57376,65504,65472,0,0,0,0,0,0,0				?		thal

0,0,3072,7168,14336,28672,57344,57344,61440,30720,7680,4064,992,0,0,0			?		ra

384,384,3072,7168,14336,28672,57344,57344,61440,30720,7680,4064,992,0,0,0		?		zai

0,0,0,0,56064,56067,56067,65283,32515,771,903,510,252,0,0,0				?		seen
0,0,0,0,56064,56064,56064,65535,32767,0,0,0,0,0,0,0					??

6144,6144,26112,26112,0,56067,56067,65283,32515,771,903,510,252,0,0,0			?		sheen
6144,32256,26112,0,56064,56064,56064,65535,32767,0,0,0,0,0,0,0				??

0,0,0,28672,63683,52419,53187,65475,65255,1662,828,280,0,0,0,0				?		sad
0,0,0,28672,63680,52416,53184,65535,65535,1536,768,256,0,0,0,0				??

24576,24576,0,28672,63683,52419,53187,65475,65255,1662,828,280,0,0,0,0			?		dad
12288,12288,0,28672,63680,52416,53184,65535,65535,1536,768,256,0,0,0,0			??

768,768,768,4864,15104,32512,50944,65535,65535,384,192,192,0,0,0,0			?		ta

6912,6912,768,4864,15104,32512,50944,65535,65535,384,192,192,0,0,0,0			?		tha

0,0,63488,64512,7168,6144,64512,65024,1792,1792,1792,65280,32256,0,0,0			?		3ein
0,0,63488,64512,3584,1792,896,65535,65535,0,0,0,0,0,0,0					??
0,0,4064,8176,6240,2240,1920,65535,65535,0,0,0,0,0,0,0					???
0,0,0,1020,2040,1840,304,65528,65532,12,396,476,248,0,0,0				??

768,768,63488,64512,7168,6144,64512,65024,1792,1792,1792,65280,32256,0,0,0		?		ghein
768,768,63488,64512,3584,1792,896,65535,65535,0,0,0,0,0,0,0				??
768,0,4064,8176,6240,2240,1920,65535,65535,0,0,0,0,0,0,0				???
96,96,0,1020,2040,1840,304,65528,65532,12,396,476,248,0,0,0				??

12288,12288,0,63488,55296,55296,61443,65535,65534,0,0,0,0,0,0,0				?		fa
12288,12288,0,63488,55296,55296,61440,65535,65535,0,0,0,0,0,0,0				??
768,768,0,1984,3168,3168,896,65535,65535,0,0,0,0,0,0,0					???

27648,27648,0,64512,64512,52224,52224,64526,63502,28702,30780,16376,8176,0,0,0		?		qaf
27648,27648,0,63488,55296,55296,61440,65535,65535,0,0,0,0,0,0,0				??	
1728,1728,0,1984,3168,3168,896,65535,65535,0,0,0,0,0,0,0				???

57344,57536,57408,57568,57344,57344,57347,65535,65534,0,0,0,0,0,0,0			?		kaf
32640,32704,96,96,16320,32640,49152,65535,65535,0,0,0,0,0,0,0				??

28672,28672,28672,28672,28672,28672,28678,28678,28686,30750,16380,8184,4080,0,0,0	?		lam
49152,49152,49152,49152,49152,49152,49152,65535,65535,0,0,0,0,0,0,0			??

0,0,0,15872,32512,24960,57792,65520,65528,28,15,3,0,0,0,0				?		mem
0,0,0,7680,16128,24960,57728,65535,65535,0,0,0,0,0,0,0					??
0,0,0,0,960,2016,1648,65151,65151,2016,960,0,0,0,0,0					???

0,0,384,384,57351,57351,57351,57351,57351,24582,12300,8184,4080,0,0,0			?		noon
0,0,0,768,58112,57344,57344,57344,32767,16383,0,0,0,0,0,0				??
	
0,8160,16352,26496,58560,58976,58144,65535,65535,0,0,0,0,0,0,0				??		ha2
0,0,7680,16128,12672,6336,3168,65535,65535,3168,3168,3808,1984,0,0,0			???
63,63,51,51,63,63,48,65520,65520,0,0,0,0,0,0,0						??
0,0,3584,7936,16256,12672,24768,24768,24768,12672,16256,7936,0,0,0,0			?

0,6144,15360,26112,59136,58880,64512,57344,61440,30720,7680,4064,992,0,0,0		?		wow

63488,64512,52224,3072,3072,6147,30727,61447,655324,32764,0,864,864,0,0,0		?		ya2
0,0,0,57344,57344,57344,57344,32767,16383,0,1728,1728,0,0,0,0				??
0,0,0,0,0,0,0,65280,65411,387,771,1022,508,0,108,108					??

0,0,0,0,0,7680,7680,7680,7680,0,0,0,0,0,0,0						.
0,0,4096,6144,3072,1536,1536,7680,7680,0,0,0,0,0,0,0					?
0,0,4096,6144,3072,1536,1536,7680,7680,0,3072,3072,0,0,0,0				?
0,0,0,6144,6144,0,0,6144,6144,0,0,0,0,0,0,0						:
40960,40960,40960,40960,0,0,0,0,0,0,0,0,0,0,0,0						"
0,384,384,384,384,384,384,384,0,384,384,0,0,0,0,0					!
992,1584,3096,2072,112,224,384,384,384,384,384,0,384,384,0,0				?
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0								space
